audio_url1,audio_url2,audio_url3,audio_url4,audio_url5,audio_url6,audio_url7,audio_url8,audio_url9,audio_url10
https://laurabustamante.github.io/audio_data/1_trainingtrial_3_1054.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_40_1049.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_40_1052.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_41_1045.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_41_1054.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_42_1049.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_42_1055.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_42_1057.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_43_1049.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_43_1052.mp3
https://laurabustamante.github.io/audio_data/1_trainingtrial_43_1053.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_43_1055.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_44_1048.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_44_1055.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_46_1048.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_46_1057.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_47_1048.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_47_1055.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_47_1058.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_48_1050.mp3
https://laurabustamante.github.io/audio_data/1_trainingtrial_48_1052.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_48_1055.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_49_1049.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_49_1057.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_4_1045.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_4_1049.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_4_1050.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_50_1048.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_50_1054.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_51_1048.mp3
https://laurabustamante.github.io/audio_data/1_trainingtrial_51_1054.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_52_1048.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_52_1049.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_52_1050.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_52_1052.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_52_1053.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_52_1054.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_53_1049.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_54_1048.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_54_1050.mp3
https://laurabustamante.github.io/audio_data/1_trainingtrial_54_1052.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_54_1053.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_54_1054.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_55_1048.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_55_1053.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_55_1057.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_55_1058.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_56_1052.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_57_1045.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_57_1048.mp3
https://laurabustamante.github.io/audio_data/1_trainingtrial_57_1049.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_57_1053.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_57_1058.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_58_1048.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_58_1049.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_58_1055.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_58_1057.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_59_1054.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_59_1058.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_5_1049.mp3
https://laurabustamante.github.io/audio_data/1_trainingtrial_5_1053.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_5_1054.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_5_1057.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_60_1052.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_60_1055.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_60_1058.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_61_1050.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_61_1054.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_62_1045.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_62_1057.mp3
https://laurabustamante.github.io/audio_data/1_trainingtrial_62_1058.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_63_1049.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_64_1053.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_65_1048.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_65_1053.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_66_1045.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_66_1054.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_66_1055.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_67_1050.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_68_1049.mp3
https://laurabustamante.github.io/audio_data/1_trainingtrial_68_1054.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_69_1052.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_6_1050.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_6_1053.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_6_1054.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_6_1057.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_70_1045.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_70_1052.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_70_1054.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_71_1048.mp3
https://laurabustamante.github.io/audio_data/1_trainingtrial_71_1050.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_71_1055.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_72_1045.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_72_1057.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_73_1045.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_74_1049.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_75_1049.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_75_1050.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_75_1052.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_76_1045.mp3
https://laurabustamante.github.io/audio_data/1_trainingtrial_76_1048.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_76_1049.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_76_1050.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_76_1052.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_76_1054.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_77_1045.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_77_1049.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_77_1055.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_78_1050.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_78_1055.mp3
https://laurabustamante.github.io/audio_data/1_trainingtrial_78_1057.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_79_1048.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_79_1049.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_79_1058.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_7_1048.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_7_1049.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_7_1055.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_80_1045.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_80_1049.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_80_1050.mp3
https://laurabustamante.github.io/audio_data/1_trainingtrial_80_1053.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_80_1055.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_80_1057.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_8_1053.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_9_1048.mp3,https://laurabustamante.github.io/audio_data/1_trainingtrial_9_1049.mp3,https://laurabustamante.github.io/audio_data/2_100_1050.mp3,https://laurabustamante.github.io/audio_data/2_100_1054.mp3,https://laurabustamante.github.io/audio_data/2_100_1057.mp3,https://laurabustamante.github.io/audio_data/2_101_1048.mp3
https://laurabustamante.github.io/audio_data/2_101_1052.mp3,https://laurabustamante.github.io/audio_data/2_102_1055.mp3,https://laurabustamante.github.io/audio_data/2_103_1050.mp3,https://laurabustamante.github.io/audio_data/2_103_1052.mp3,https://laurabustamante.github.io/audio_data/2_103_1053.mp3,https://laurabustamante.github.io/audio_data/2_104_1058.mp3,https://laurabustamante.github.io/audio_data/2_105_1045.mp3,https://laurabustamante.github.io/audio_data/2_106_1054.mp3,https://laurabustamante.github.io/audio_data/2_106_1055.mp3,https://laurabustamante.github.io/audio_data/2_107_1048.mp3
https://laurabustamante.github.io/audio_data/2_107_1050.mp3,https://laurabustamante.github.io/audio_data/2_107_1055.mp3,https://laurabustamante.github.io/audio_data/2_108_1048.mp3,https://laurabustamante.github.io/audio_data/2_108_1053.mp3,https://laurabustamante.github.io/audio_data/2_108_1054.mp3,https://laurabustamante.github.io/audio_data/2_109_1054.mp3,https://laurabustamante.github.io/audio_data/2_10_1045.mp3,https://laurabustamante.github.io/audio_data/2_10_1054.mp3,https://laurabustamante.github.io/audio_data/2_110_1048.mp3,https://laurabustamante.github.io/audio_data/2_110_1052.mp3
https://laurabustamante.github.io/audio_data/2_110_1058.mp3,https://laurabustamante.github.io/audio_data/2_111_1055.mp3,https://laurabustamante.github.io/audio_data/2_111_1057.mp3,https://laurabustamante.github.io/audio_data/2_111_1058.mp3,https://laurabustamante.github.io/audio_data/2_112_1045.mp3,https://laurabustamante.github.io/audio_data/2_112_1050.mp3,https://laurabustamante.github.io/audio_data/2_112_1055.mp3,https://laurabustamante.github.io/audio_data/2_113_1048.mp3,https://laurabustamante.github.io/audio_data/2_113_1050.mp3,https://laurabustamante.github.io/audio_data/2_113_1053.mp3
https://laurabustamante.github.io/audio_data/2_113_1054.mp3,https://laurabustamante.github.io/audio_data/2_114_1050.mp3,https://laurabustamante.github.io/audio_data/2_114_1054.mp3,https://laurabustamante.github.io/audio_data/2_114_1058.mp3,https://laurabustamante.github.io/audio_data/2_115_1048.mp3,https://laurabustamante.github.io/audio_data/2_115_1054.mp3,https://laurabustamante.github.io/audio_data/2_115_1057.mp3,https://laurabustamante.github.io/audio_data/2_115_1058.mp3,https://laurabustamante.github.io/audio_data/2_116_1050.mp3,https://laurabustamante.github.io/audio_data/2_116_1052.mp3
https://laurabustamante.github.io/audio_data/2_117_1055.mp3,https://laurabustamante.github.io/audio_data/2_118_1057.mp3,https://laurabustamante.github.io/audio_data/2_119_1050.mp3,https://laurabustamante.github.io/audio_data/2_119_1053.mp3,https://laurabustamante.github.io/audio_data/2_119_1054.mp3,https://laurabustamante.github.io/audio_data/2_119_1058.mp3,https://laurabustamante.github.io/audio_data/2_11_1052.mp3,https://laurabustamante.github.io/audio_data/2_11_1054.mp3,https://laurabustamante.github.io/audio_data/2_120_1045.mp3,https://laurabustamante.github.io/audio_data/2_120_1054.mp3
https://laurabustamante.github.io/audio_data/2_120_1058.mp3,https://laurabustamante.github.io/audio_data/2_121_1055.mp3,https://laurabustamante.github.io/audio_data/2_122_1048.mp3,https://laurabustamante.github.io/audio_data/2_122_1053.mp3,https://laurabustamante.github.io/audio_data/2_122_1058.mp3,https://laurabustamante.github.io/audio_data/2_123_1050.mp3,https://laurabustamante.github.io/audio_data/2_123_1057.mp3,https://laurabustamante.github.io/audio_data/2_123_1058.mp3,https://laurabustamante.github.io/audio_data/2_124_1048.mp3,https://laurabustamante.github.io/audio_data/2_124_1053.mp3
https://laurabustamante.github.io/audio_data/2_124_1057.mp3,https://laurabustamante.github.io/audio_data/2_125_1054.mp3,https://laurabustamante.github.io/audio_data/2_126_1052.mp3,https://laurabustamante.github.io/audio_data/2_126_1055.mp3,https://laurabustamante.github.io/audio_data/2_126_1058.mp3,https://laurabustamante.github.io/audio_data/2_127_1048.mp3,https://laurabustamante.github.io/audio_data/2_127_1058.mp3,https://laurabustamante.github.io/audio_data/2_128_1048.mp3,https://laurabustamante.github.io/audio_data/2_128_1050.mp3,https://laurabustamante.github.io/audio_data/2_128_1052.mp3
https://laurabustamante.github.io/audio_data/2_129_1045.mp3,https://laurabustamante.github.io/audio_data/2_129_1048.mp3,https://laurabustamante.github.io/audio_data/2_129_1052.mp3,https://laurabustamante.github.io/audio_data/2_12_1049.mp3,https://laurabustamante.github.io/audio_data/2_12_1050.mp3,https://laurabustamante.github.io/audio_data/2_12_1052.mp3,https://laurabustamante.github.io/audio_data/2_12_1053.mp3,https://laurabustamante.github.io/audio_data/2_12_1054.mp3,https://laurabustamante.github.io/audio_data/2_12_1055.mp3,https://laurabustamante.github.io/audio_data/2_12_1058.mp3
https://laurabustamante.github.io/audio_data/2_130_1048.mp3,https://laurabustamante.github.io/audio_data/2_130_1052.mp3,https://laurabustamante.github.io/audio_data/2_131_1045.mp3,https://laurabustamante.github.io/audio_data/2_131_1058.mp3,https://laurabustamante.github.io/audio_data/2_132_1045.mp3,https://laurabustamante.github.io/audio_data/2_132_1050.mp3,https://laurabustamante.github.io/audio_data/2_132_1052.mp3,https://laurabustamante.github.io/audio_data/2_132_1057.mp3,https://laurabustamante.github.io/audio_data/2_133_1050.mp3,https://laurabustamante.github.io/audio_data/2_133_1055.mp3
https://laurabustamante.github.io/audio_data/2_133_1057.mp3,https://laurabustamante.github.io/audio_data/2_135_1045.mp3,https://laurabustamante.github.io/audio_data/2_135_1050.mp3,https://laurabustamante.github.io/audio_data/2_135_1052.mp3,https://laurabustamante.github.io/audio_data/2_135_1057.mp3,https://laurabustamante.github.io/audio_data/2_136_1054.mp3,https://laurabustamante.github.io/audio_data/2_136_1057.mp3,https://laurabustamante.github.io/audio_data/2_137_1045.mp3,https://laurabustamante.github.io/audio_data/2_137_1052.mp3,https://laurabustamante.github.io/audio_data/2_138_1050.mp3
https://laurabustamante.github.io/audio_data/2_138_1055.mp3,https://laurabustamante.github.io/audio_data/2_139_1053.mp3,https://laurabustamante.github.io/audio_data/2_139_1058.mp3,https://laurabustamante.github.io/audio_data/2_13_1049.mp3,https://laurabustamante.github.io/audio_data/2_13_1052.mp3,https://laurabustamante.github.io/audio_data/2_13_1054.mp3,https://laurabustamante.github.io/audio_data/2_141_1045.mp3,https://laurabustamante.github.io/audio_data/2_141_1048.mp3,https://laurabustamante.github.io/audio_data/2_141_1054.mp3,https://laurabustamante.github.io/audio_data/2_142_1054.mp3
https://laurabustamante.github.io/audio_data/2_142_1058.mp3,https://laurabustamante.github.io/audio_data/2_143_1045.mp3,https://laurabustamante.github.io/audio_data/2_143_1057.mp3,https://laurabustamante.github.io/audio_data/2_143_1058.mp3,https://laurabustamante.github.io/audio_data/2_144_1045.mp3,https://laurabustamante.github.io/audio_data/2_144_1052.mp3,https://laurabustamante.github.io/audio_data/2_144_1057.mp3,https://laurabustamante.github.io/audio_data/2_145_1045.mp3,https://laurabustamante.github.io/audio_data/2_145_1048.mp3,https://laurabustamante.github.io/audio_data/2_145_1053.mp3
https://laurabustamante.github.io/audio_data/2_145_1054.mp3,https://laurabustamante.github.io/audio_data/2_145_1057.mp3,https://laurabustamante.github.io/audio_data/2_146_1054.mp3,https://laurabustamante.github.io/audio_data/2_147_1058.mp3,https://laurabustamante.github.io/audio_data/2_148_1045.mp3,https://laurabustamante.github.io/audio_data/2_148_1054.mp3,https://laurabustamante.github.io/audio_data/2_149_1058.mp3,https://laurabustamante.github.io/audio_data/2_14_1049.mp3,https://laurabustamante.github.io/audio_data/2_14_1052.mp3,https://laurabustamante.github.io/audio_data/2_14_1055.mp3
https://laurabustamante.github.io/audio_data/2_14_1057.mp3,https://laurabustamante.github.io/audio_data/2_150_1057.mp3,https://laurabustamante.github.io/audio_data/2_151_1052.mp3,https://laurabustamante.github.io/audio_data/2_151_1054.mp3,https://laurabustamante.github.io/audio_data/2_151_1055.mp3,https://laurabustamante.github.io/audio_data/2_151_1058.mp3,https://laurabustamante.github.io/audio_data/2_153_1045.mp3,https://laurabustamante.github.io/audio_data/2_153_1048.mp3,https://laurabustamante.github.io/audio_data/2_153_1050.mp3,https://laurabustamante.github.io/audio_data/2_153_1052.mp3
https://laurabustamante.github.io/audio_data/2_155_1045.mp3,https://laurabustamante.github.io/audio_data/2_155_1050.mp3,https://laurabustamante.github.io/audio_data/2_155_1058.mp3,https://laurabustamante.github.io/audio_data/2_156_1045.mp3,https://laurabustamante.github.io/audio_data/2_156_1052.mp3,https://laurabustamante.github.io/audio_data/2_156_1054.mp3,https://laurabustamante.github.io/audio_data/2_156_1055.mp3,https://laurabustamante.github.io/audio_data/2_156_1057.mp3,https://laurabustamante.github.io/audio_data/2_158_1055.mp3,https://laurabustamante.github.io/audio_data/2_159_1048.mp3
https://laurabustamante.github.io/audio_data/2_15_1045.mp3,https://laurabustamante.github.io/audio_data/2_15_1048.mp3,https://laurabustamante.github.io/audio_data/2_15_1049.mp3,https://laurabustamante.github.io/audio_data/2_15_1050.mp3,https://laurabustamante.github.io/audio_data/2_15_1054.mp3,https://laurabustamante.github.io/audio_data/2_160_1045.mp3,https://laurabustamante.github.io/audio_data/2_160_1053.mp3,https://laurabustamante.github.io/audio_data/2_160_1055.mp3,https://laurabustamante.github.io/audio_data/2_161_1050.mp3,https://laurabustamante.github.io/audio_data/2_161_1057.mp3
https://laurabustamante.github.io/audio_data/2_162_1052.mp3,https://laurabustamante.github.io/audio_data/2_163_1050.mp3,https://laurabustamante.github.io/audio_data/2_163_1054.mp3,https://laurabustamante.github.io/audio_data/2_164_1053.mp3,https://laurabustamante.github.io/audio_data/2_164_1055.mp3,https://laurabustamante.github.io/audio_data/2_164_1057.mp3,https://laurabustamante.github.io/audio_data/2_165_1054.mp3,https://laurabustamante.github.io/audio_data/2_165_1055.mp3,https://laurabustamante.github.io/audio_data/2_166_1045.mp3,https://laurabustamante.github.io/audio_data/2_166_1050.mp3
https://laurabustamante.github.io/audio_data/2_166_1054.mp3,https://laurabustamante.github.io/audio_data/2_166_1057.mp3,https://laurabustamante.github.io/audio_data/2_167_1045.mp3,https://laurabustamante.github.io/audio_data/2_167_1050.mp3,https://laurabustamante.github.io/audio_data/2_167_1052.mp3,https://laurabustamante.github.io/audio_data/2_167_1054.mp3,https://laurabustamante.github.io/audio_data/2_167_1055.mp3,https://laurabustamante.github.io/audio_data/2_168_1053.mp3,https://laurabustamante.github.io/audio_data/2_168_1057.mp3,https://laurabustamante.github.io/audio_data/2_169_1048.mp3
https://laurabustamante.github.io/audio_data/2_169_1052.mp3,https://laurabustamante.github.io/audio_data/2_169_1057.mp3,https://laurabustamante.github.io/audio_data/2_16_1054.mp3,https://laurabustamante.github.io/audio_data/2_16_1058.mp3,https://laurabustamante.github.io/audio_data/2_170_1045.mp3,https://laurabustamante.github.io/audio_data/2_170_1050.mp3,https://laurabustamante.github.io/audio_data/2_170_1054.mp3,https://laurabustamante.github.io/audio_data/2_170_1057.mp3,https://laurabustamante.github.io/audio_data/2_171_1053.mp3,https://laurabustamante.github.io/audio_data/2_172_1054.mp3
https://laurabustamante.github.io/audio_data/2_173_1054.mp3,https://laurabustamante.github.io/audio_data/2_174_1053.mp3,https://laurabustamante.github.io/audio_data/2_174_1054.mp3,https://laurabustamante.github.io/audio_data/2_174_1055.mp3,https://laurabustamante.github.io/audio_data/2_175_1053.mp3,https://laurabustamante.github.io/audio_data/2_175_1054.mp3,https://laurabustamante.github.io/audio_data/2_175_1055.mp3,https://laurabustamante.github.io/audio_data/2_175_1057.mp3,https://laurabustamante.github.io/audio_data/2_176_1048.mp3,https://laurabustamante.github.io/audio_data/2_176_1050.mp3
https://laurabustamante.github.io/audio_data/2_176_1052.mp3,https://laurabustamante.github.io/audio_data/2_176_1055.mp3,https://laurabustamante.github.io/audio_data/2_177_1054.mp3,https://laurabustamante.github.io/audio_data/2_177_1055.mp3,https://laurabustamante.github.io/audio_data/2_178_1045.mp3,https://laurabustamante.github.io/audio_data/2_178_1054.mp3,https://laurabustamante.github.io/audio_data/2_17_1045.mp3,https://laurabustamante.github.io/audio_data/2_17_1052.mp3,https://laurabustamante.github.io/audio_data/2_17_1055.mp3,https://laurabustamante.github.io/audio_data/2_17_1057.mp3
https://laurabustamante.github.io/audio_data/2_180_1045.mp3,https://laurabustamante.github.io/audio_data/2_180_1050.mp3,https://laurabustamante.github.io/audio_data/2_180_1054.mp3,https://laurabustamante.github.io/audio_data/2_180_1055.mp3,https://laurabustamante.github.io/audio_data/2_181_1052.mp3,https://laurabustamante.github.io/audio_data/2_182_1050.mp3,https://laurabustamante.github.io/audio_data/2_182_1053.mp3,https://laurabustamante.github.io/audio_data/2_183_1048.mp3,https://laurabustamante.github.io/audio_data/2_184_1045.mp3,https://laurabustamante.github.io/audio_data/2_184_1050.mp3
https://laurabustamante.github.io/audio_data/2_185_1048.mp3,https://laurabustamante.github.io/audio_data/2_185_1052.mp3,https://laurabustamante.github.io/audio_data/2_186_1045.mp3,https://laurabustamante.github.io/audio_data/2_186_1053.mp3,https://laurabustamante.github.io/audio_data/2_187_1052.mp3,https://laurabustamante.github.io/audio_data/2_187_1055.mp3,https://laurabustamante.github.io/audio_data/2_188_1045.mp3,https://laurabustamante.github.io/audio_data/2_188_1050.mp3,https://laurabustamante.github.io/audio_data/2_189_1050.mp3,https://laurabustamante.github.io/audio_data/2_189_1057.mp3
https://laurabustamante.github.io/audio_data/2_18_1048.mp3,https://laurabustamante.github.io/audio_data/2_18_1054.mp3,https://laurabustamante.github.io/audio_data/2_190_1053.mp3,https://laurabustamante.github.io/audio_data/2_191_1055.mp3,https://laurabustamante.github.io/audio_data/2_191_1057.mp3,https://laurabustamante.github.io/audio_data/2_192_1054.mp3,https://laurabustamante.github.io/audio_data/2_193_1050.mp3,https://laurabustamante.github.io/audio_data/2_193_1052.mp3,https://laurabustamante.github.io/audio_data/2_193_1053.mp3,https://laurabustamante.github.io/audio_data/2_195_1048.mp3
https://laurabustamante.github.io/audio_data/2_196_1045.mp3,https://laurabustamante.github.io/audio_data/2_196_1053.mp3,https://laurabustamante.github.io/audio_data/2_196_1055.mp3,https://laurabustamante.github.io/audio_data/2_197_1054.mp3,https://laurabustamante.github.io/audio_data/2_197_1057.mp3,https://laurabustamante.github.io/audio_data/2_198_1048.mp3,https://laurabustamante.github.io/audio_data/2_198_1055.mp3,https://laurabustamante.github.io/audio_data/2_199_1045.mp3,https://laurabustamante.github.io/audio_data/2_199_1052.mp3,https://laurabustamante.github.io/audio_data/2_199_1053.mp3
https://laurabustamante.github.io/audio_data/2_19_1049.mp3,https://laurabustamante.github.io/audio_data/2_19_1058.mp3,https://laurabustamante.github.io/audio_data/2_1_1049.mp3,https://laurabustamante.github.io/audio_data/2_1_1052.mp3,https://laurabustamante.github.io/audio_data/2_1_1053.mp3,https://laurabustamante.github.io/audio_data/2_200_1052.mp3,https://laurabustamante.github.io/audio_data/2_201_1052.mp3,https://laurabustamante.github.io/audio_data/2_201_1053.mp3,https://laurabustamante.github.io/audio_data/2_201_1055.mp3,https://laurabustamante.github.io/audio_data/2_202_1052.mp3
https://laurabustamante.github.io/audio_data/2_203_1045.mp3,https://laurabustamante.github.io/audio_data/2_203_1053.mp3,https://laurabustamante.github.io/audio_data/2_203_1054.mp3,https://laurabustamante.github.io/audio_data/2_204_1048.mp3,https://laurabustamante.github.io/audio_data/2_205_1045.mp3,https://laurabustamante.github.io/audio_data/2_206_1055.mp3,https://laurabustamante.github.io/audio_data/2_207_1054.mp3,https://laurabustamante.github.io/audio_data/2_207_1057.mp3,https://laurabustamante.github.io/audio_data/2_208_1050.mp3,https://laurabustamante.github.io/audio_data/2_208_1053.mp3
https://laurabustamante.github.io/audio_data/2_208_1055.mp3,https://laurabustamante.github.io/audio_data/2_209_1050.mp3,https://laurabustamante.github.io/audio_data/2_209_1054.mp3,https://laurabustamante.github.io/audio_data/2_209_1057.mp3,https://laurabustamante.github.io/audio_data/2_20_1045.mp3,https://laurabustamante.github.io/audio_data/2_20_1057.mp3,https://laurabustamante.github.io/audio_data/2_210_1045.mp3,https://laurabustamante.github.io/audio_data/2_210_1052.mp3,https://laurabustamante.github.io/audio_data/2_212_1045.mp3,https://laurabustamante.github.io/audio_data/2_212_1050.mp3
https://laurabustamante.github.io/audio_data/2_213_1055.mp3,https://laurabustamante.github.io/audio_data/2_213_1057.mp3,https://laurabustamante.github.io/audio_data/2_214_1045.mp3,https://laurabustamante.github.io/audio_data/2_215_1045.mp3,https://laurabustamante.github.io/audio_data/2_216_1057.mp3,https://laurabustamante.github.io/audio_data/2_217_1045.mp3,https://laurabustamante.github.io/audio_data/2_217_1050.mp3,https://laurabustamante.github.io/audio_data/2_217_1053.mp3,https://laurabustamante.github.io/audio_data/2_217_1057.mp3,https://laurabustamante.github.io/audio_data/2_218_1048.mp3
https://laurabustamante.github.io/audio_data/2_218_1052.mp3,https://laurabustamante.github.io/audio_data/2_219_1048.mp3,https://laurabustamante.github.io/audio_data/2_219_1057.mp3,https://laurabustamante.github.io/audio_data/2_21_1049.mp3,https://laurabustamante.github.io/audio_data/2_21_1058.mp3,https://laurabustamante.github.io/audio_data/2_220_1045.mp3,https://laurabustamante.github.io/audio_data/2_220_1048.mp3,https://laurabustamante.github.io/audio_data/2_220_1052.mp3,https://laurabustamante.github.io/audio_data/2_220_1055.mp3,https://laurabustamante.github.io/audio_data/2_221_1053.mp3
https://laurabustamante.github.io/audio_data/2_221_1054.mp3,https://laurabustamante.github.io/audio_data/2_221_1055.mp3,https://laurabustamante.github.io/audio_data/2_221_1057.mp3,https://laurabustamante.github.io/audio_data/2_222_1045.mp3,https://laurabustamante.github.io/audio_data/2_222_1055.mp3,https://laurabustamante.github.io/audio_data/2_223_1048.mp3,https://laurabustamante.github.io/audio_data/2_223_1052.mp3,https://laurabustamante.github.io/audio_data/2_223_1057.mp3,https://laurabustamante.github.io/audio_data/2_224_1045.mp3,https://laurabustamante.github.io/audio_data/2_224_1053.mp3
https://laurabustamante.github.io/audio_data/2_224_1057.mp3,https://laurabustamante.github.io/audio_data/2_225_1055.mp3,https://laurabustamante.github.io/audio_data/2_226_1050.mp3,https://laurabustamante.github.io/audio_data/2_226_1053.mp3,https://laurabustamante.github.io/audio_data/2_227_1050.mp3,https://laurabustamante.github.io/audio_data/2_227_1052.mp3,https://laurabustamante.github.io/audio_data/2_227_1054.mp3,https://laurabustamante.github.io/audio_data/2_227_1055.mp3,https://laurabustamante.github.io/audio_data/2_228_1045.mp3,https://laurabustamante.github.io/audio_data/2_228_1048.mp3
